,date,variable,value
0,2020-05-19,Beau,52
1,2020-05-20,Beau,30
2,2020-05-21,Beau,35
3,2020-05-22,Beau,40
4,2020-05-23,Beau,33
5,2020-05-24,Beau,31
6,2020-05-25,Beau,41
7,2020-05-26,Beau,30
8,2020-05-27,Beau,30
9,2020-05-28,Beau,43
10,2020-05-29,Beau,30
11,2020-05-30,Beau,34
12,2020-05-31,Beau,32
13,2020-06-01,Beau,47
14,2020-06-02,Beau,29
15,2020-06-03,Beau,32
16,2020-06-04,Beau,28
17,2020-06-05,Beau,35
18,2020-06-06,Beau,29
19,2020-06-07,Beau,24
20,2020-06-08,Beau,31
21,2020-06-09,Beau,55
22,2020-06-10,Beau,33
23,2020-06-11,Beau,32
24,2020-06-12,Beau,32
25,2020-06-13,Beau,48
26,2020-06-14,Beau,44
27,2020-06-15,Beau,33
28,2020-06-16,Beau,39
29,2020-06-17,Beau,30
30,2020-06-18,Beau,42
31,2020-06-19,Beau,53
32,2020-06-20,Beau,42
33,2020-06-21,Beau,23
34,2020-06-22,Beau,26
35,2020-06-23,Beau,35
36,2020-06-24,Beau,32
37,2020-06-25,Beau,37
38,2020-06-26,Beau,31
39,2020-06-27,Beau,40
40,2020-06-28,Beau,42
41,2020-06-29,Beau,34
42,2020-06-30,Beau,44
43,2020-07-01,Beau,40
44,2020-07-02,Beau,41
45,2020-07-03,Beau,30
46,2020-07-04,Beau,45
47,2020-07-05,Beau,36
48,2020-07-06,Beau,52
49,2020-07-07,Beau,47
50,2020-07-08,Beau,60
51,2020-07-09,Beau,32
52,2020-07-10,Beau,51
53,2020-07-11,Beau,49
54,2020-07-12,Beau,44
55,2020-07-13,Beau,41
56,2020-07-14,Beau,26
57,2020-07-15,Beau,45
58,2020-07-16,Beau,37
59,2020-07-17,Beau,29
60,2020-07-18,Beau,26
61,2020-07-19,Beau,65
62,2020-07-20,Beau,45
63,2020-07-21,Beau,45
64,2020-07-22,Beau,37
65,2020-07-23,Beau,44
66,2020-07-24,Beau,36
67,2020-07-25,Beau,45
68,2020-07-26,Beau,48
69,2020-07-27,Beau,39
70,2020-07-28,Beau,33
71,2020-07-29,Beau,55
72,2020-07-30,Beau,29
73,2020-07-31,Beau,37
74,2020-08-01,Beau,41
75,2020-08-02,Beau,37
76,2020-08-03,Beau,40
77,2020-08-04,Beau,39
78,2020-08-05,Beau,30
79,2020-08-06,Beau,52
80,2020-08-07,Beau,25
81,2020-08-08,Beau,34
82,2020-08-09,Beau,43
83,2020-08-10,Beau,42
84,2020-08-11,Beau,84
85,2020-08-12,Beau,100
86,2020-08-13,Beau,69
87,2020-08-14,Beau,55
88,2020-08-15,Beau,34
89,2020-08-16,Beau,37
90,2020-08-17,Beau,40
91,2020-05-19,Deco,73
92,2020-05-20,Deco,56
93,2020-05-21,Deco,74
94,2020-05-22,Deco,86
95,2020-05-23,Deco,71
96,2020-05-24,Deco,83
97,2020-05-25,Deco,65
98,2020-05-26,Deco,67
99,2020-05-27,Deco,64
100,2020-05-28,Deco,63
101,2020-05-29,Deco,61
102,2020-05-30,Deco,59
103,2020-05-31,Deco,58
104,2020-06-01,Deco,54
105,2020-06-02,Deco,62
106,2020-06-03,Deco,61
107,2020-06-04,Deco,63
108,2020-06-05,Deco,72
109,2020-06-06,Deco,73
110,2020-06-07,Deco,58
111,2020-06-08,Deco,70
112,2020-06-09,Deco,74
113,2020-06-10,Deco,73
114,2020-06-11,Deco,84
115,2020-06-12,Deco,87
116,2020-06-13,Deco,78
117,2020-06-14,Deco,83
118,2020-06-15,Deco,59
119,2020-06-16,Deco,77
120,2020-06-17,Deco,71
121,2020-06-18,Deco,93
122,2020-06-19,Deco,72
123,2020-06-20,Deco,63
124,2020-06-21,Deco,76
125,2020-06-22,Deco,74
126,2020-06-23,Deco,53
127,2020-06-24,Deco,66
128,2020-06-25,Deco,64
129,2020-06-26,Deco,45
130,2020-06-27,Deco,75
131,2020-06-28,Deco,77
132,2020-06-29,Deco,72
133,2020-06-30,Deco,63
134,2020-07-01,Deco,79
135,2020-07-02,Deco,70
136,2020-07-03,Deco,74
137,2020-07-04,Deco,86
138,2020-07-05,Deco,59
139,2020-07-06,Deco,93
140,2020-07-07,Deco,76
141,2020-07-08,Deco,73
142,2020-07-09,Deco,62
143,2020-07-10,Deco,67
144,2020-07-11,Deco,63
145,2020-07-12,Deco,73
146,2020-07-13,Deco,60
147,2020-07-14,Deco,59
148,2020-07-15,Deco,56
149,2020-07-16,Deco,73
150,2020-07-17,Deco,56
151,2020-07-18,Deco,62
152,2020-07-19,Deco,82
153,2020-07-20,Deco,69
154,2020-07-21,Deco,62
155,2020-07-22,Deco,68
156,2020-07-23,Deco,80
157,2020-07-24,Deco,65
158,2020-07-25,Deco,82
159,2020-07-26,Deco,90
160,2020-07-27,Deco,52
161,2020-07-28,Deco,71
162,2020-07-29,Deco,60
163,2020-07-30,Deco,68
164,2020-07-31,Deco,58
165,2020-08-01,Deco,80
166,2020-08-02,Deco,72
167,2020-08-03,Deco,56
168,2020-08-04,Deco,81
169,2020-08-05,Deco,82
170,2020-08-06,Deco,52
171,2020-08-07,Deco,64
172,2020-08-08,Deco,56
173,2020-08-09,Deco,61
174,2020-08-10,Deco,67
175,2020-08-11,Deco,66
176,2020-08-12,Deco,65
177,2020-08-13,Deco,82
178,2020-08-14,Deco,49
179,2020-08-15,Deco,70
180,2020-08-16,Deco,100
181,2020-08-17,Deco,73
182,2020-05-19,Lettre,29
183,2020-05-20,Lettre,100
184,2020-05-21,Lettre,50
185,2020-05-22,Lettre,38
186,2020-05-23,Lettre,40
187,2020-05-24,Lettre,43
188,2020-05-25,Lettre,33
189,2020-05-26,Lettre,90
190,2020-05-27,Lettre,30
191,2020-05-28,Lettre,41
192,2020-05-29,Lettre,52
193,2020-05-30,Lettre,22
194,2020-05-31,Lettre,56
195,2020-06-01,Lettre,39
196,2020-06-02,Lettre,77
197,2020-06-03,Lettre,86
198,2020-06-04,Lettre,71
199,2020-06-05,Lettre,27
200,2020-06-06,Lettre,41
201,2020-06-07,Lettre,31
202,2020-06-08,Lettre,36
203,2020-06-09,Lettre,28
204,2020-06-10,Lettre,56
205,2020-06-11,Lettre,64
206,2020-06-12,Lettre,67
207,2020-06-13,Lettre,33
208,2020-06-14,Lettre,43
209,2020-06-15,Lettre,48
210,2020-06-16,Lettre,65
211,2020-06-17,Lettre,37
212,2020-06-18,Lettre,28
213,2020-06-19,Lettre,0
214,2020-06-20,Lettre,66
215,2020-06-21,Lettre,21
216,2020-06-22,Lettre,40
217,2020-06-23,Lettre,20
218,2020-06-24,Lettre,41
219,2020-06-25,Lettre,51
220,2020-06-26,Lettre,69
221,2020-06-27,Lettre,60
222,2020-06-28,Lettre,0
223,2020-06-29,Lettre,47
224,2020-06-30,Lettre,39
225,2020-07-01,Lettre,58
226,2020-07-02,Lettre,19
227,2020-07-03,Lettre,48
228,2020-07-04,Lettre,42
229,2020-07-05,Lettre,21
230,2020-07-06,Lettre,39
231,2020-07-07,Lettre,39
232,2020-07-08,Lettre,39
233,2020-07-09,Lettre,20
234,2020-07-10,Lettre,53
235,2020-07-11,Lettre,47
236,2020-07-12,Lettre,24
237,2020-07-13,Lettre,30
238,2020-07-14,Lettre,30
239,2020-07-15,Lettre,30
240,2020-07-16,Lettre,42
241,2020-07-17,Lettre,22
242,2020-07-18,Lettre,23
243,2020-07-19,Lettre,46
244,2020-07-20,Lettre,43
245,2020-07-21,Lettre,43
246,2020-07-22,Lettre,42
247,2020-07-23,Lettre,32
248,2020-07-24,Lettre,44
249,2020-07-25,Lettre,57
250,2020-07-26,Lettre,23
251,2020-07-27,Lettre,61
252,2020-07-28,Lettre,63
253,2020-07-29,Lettre,55
254,2020-07-30,Lettre,44
255,2020-07-31,Lettre,47
256,2020-08-01,Lettre,95
257,2020-08-02,Lettre,47
258,2020-08-03,Lettre,73
259,2020-08-04,Lettre,40
260,2020-08-05,Lettre,31
261,2020-08-06,Lettre,43
262,2020-08-07,Lettre,23
263,2020-08-08,Lettre,25
264,2020-08-09,Lettre,24
265,2020-08-10,Lettre,42
266,2020-08-11,Lettre,64
267,2020-08-12,Lettre,22
268,2020-08-13,Lettre,31
269,2020-08-14,Lettre,22
270,2020-08-15,Lettre,47
271,2020-08-16,Lettre,45
272,2020-08-17,Lettre,42
273,2020-05-19,Proficient,25
274,2020-05-20,Proficient,26
275,2020-05-21,Proficient,25
276,2020-05-22,Proficient,72
277,2020-05-23,Proficient,26
278,2020-05-24,Proficient,0
279,2020-05-25,Proficient,28
280,2020-05-26,Proficient,25
281,2020-05-27,Proficient,51
282,2020-05-28,Proficient,26
283,2020-05-29,Proficient,27
284,2020-05-30,Proficient,71
285,2020-05-31,Proficient,28
286,2020-06-01,Proficient,37
287,2020-06-02,Proficient,25
288,2020-06-03,Proficient,55
289,2020-06-04,Proficient,46
290,2020-06-05,Proficient,47
291,2020-06-06,Proficient,52
292,2020-06-07,Proficient,53
293,2020-06-08,Proficient,34
294,2020-06-09,Proficient,47
295,2020-06-10,Proficient,0
296,2020-06-11,Proficient,93
297,2020-06-12,Proficient,61
298,2020-06-13,Proficient,56
299,2020-06-14,Proficient,27
300,2020-06-15,Proficient,73
301,2020-06-16,Proficient,23
302,2020-06-17,Proficient,96
303,2020-06-18,Proficient,59
304,2020-06-19,Proficient,72
305,2020-06-20,Proficient,28
306,2020-06-21,Proficient,27
307,2020-06-22,Proficient,25
308,2020-06-23,Proficient,25
309,2020-06-24,Proficient,65
310,2020-06-25,Proficient,39
311,2020-06-26,Proficient,25
312,2020-06-27,Proficient,26
313,2020-06-28,Proficient,64
314,2020-06-29,Proficient,48
315,2020-06-30,Proficient,37
316,2020-07-01,Proficient,98
317,2020-07-02,Proficient,49
318,2020-07-03,Proficient,37
319,2020-07-04,Proficient,27
320,2020-07-05,Proficient,27
321,2020-07-06,Proficient,100
322,2020-07-07,Proficient,50
323,2020-07-08,Proficient,38
324,2020-07-09,Proficient,25
325,2020-07-10,Proficient,0
326,2020-07-11,Proficient,30
327,2020-07-12,Proficient,0
328,2020-07-13,Proficient,51
329,2020-07-14,Proficient,51
330,2020-07-15,Proficient,26
331,2020-07-16,Proficient,53
332,2020-07-17,Proficient,28
333,2020-07-18,Proficient,59
334,2020-07-19,Proficient,0
335,2020-07-20,Proficient,54
336,2020-07-21,Proficient,55
337,2020-07-22,Proficient,54
338,2020-07-23,Proficient,54
339,2020-07-24,Proficient,42
340,2020-07-25,Proficient,44
341,2020-07-26,Proficient,44
342,2020-07-27,Proficient,0
343,2020-07-28,Proficient,40
344,2020-07-29,Proficient,28
345,2020-07-30,Proficient,85
346,2020-07-31,Proficient,30
347,2020-08-01,Proficient,0
348,2020-08-02,Proficient,30
349,2020-08-03,Proficient,40
350,2020-08-04,Proficient,39
351,2020-08-05,Proficient,67
352,2020-08-06,Proficient,28
353,2020-08-07,Proficient,0
354,2020-08-08,Proficient,63
355,2020-08-09,Proficient,46
356,2020-08-10,Proficient,27
357,2020-08-11,Proficient,67
358,2020-08-12,Proficient,28
359,2020-08-13,Proficient,80
360,2020-08-14,Proficient,41
361,2020-08-15,Proficient,75
362,2020-08-16,Proficient,29
363,2020-08-17,Proficient,94
364,2020-05-19,Proficiency,78
365,2020-05-20,Proficiency,50
366,2020-05-21,Proficiency,56
367,2020-05-22,Proficiency,82
368,2020-05-23,Proficiency,100
369,2020-05-24,Proficiency,33
370,2020-05-25,Proficiency,56
371,2020-05-26,Proficiency,37
372,2020-05-27,Proficiency,25
373,2020-05-28,Proficiency,51
374,2020-05-29,Proficiency,13
375,2020-05-30,Proficiency,42
376,2020-05-31,Proficiency,49
377,2020-06-01,Proficiency,42
378,2020-06-02,Proficiency,48
379,2020-06-03,Proficiency,48
380,2020-06-04,Proficiency,50
381,2020-06-05,Proficiency,74
382,2020-06-06,Proficiency,25
383,2020-06-07,Proficiency,26
384,2020-06-08,Proficiency,56
385,2020-06-09,Proficiency,57
386,2020-06-10,Proficiency,46
387,2020-06-11,Proficiency,51
388,2020-06-12,Proficiency,18
389,2020-06-13,Proficiency,48
390,2020-06-14,Proficiency,41
391,2020-06-15,Proficiency,84
392,2020-06-16,Proficiency,40
393,2020-06-17,Proficiency,23
394,2020-06-18,Proficiency,46
395,2020-06-19,Proficiency,30
396,2020-06-20,Proficiency,34
397,2020-06-21,Proficiency,27
398,2020-06-22,Proficiency,49
399,2020-06-23,Proficiency,49
400,2020-06-24,Proficiency,38
401,2020-06-25,Proficiency,25
402,2020-06-26,Proficiency,12
403,2020-06-27,Proficiency,38
404,2020-06-28,Proficiency,25
405,2020-06-29,Proficiency,41
406,2020-06-30,Proficiency,24
407,2020-07-01,Proficiency,48
408,2020-07-02,Proficiency,42
409,2020-07-03,Proficiency,42
410,2020-07-04,Proficiency,33
411,2020-07-05,Proficiency,20
412,2020-07-06,Proficiency,61
413,2020-07-07,Proficiency,30
414,2020-07-08,Proficiency,37
415,2020-07-09,Proficiency,24
416,2020-07-10,Proficiency,46
417,2020-07-11,Proficiency,59
418,2020-07-12,Proficiency,44
419,2020-07-13,Proficiency,44
420,2020-07-14,Proficiency,25
421,2020-07-15,Proficiency,13
422,2020-07-16,Proficiency,26
423,2020-07-17,Proficiency,34
424,2020-07-18,Proficiency,51
425,2020-07-19,Proficiency,43
426,2020-07-20,Proficiency,53
427,2020-07-21,Proficiency,27
428,2020-07-22,Proficiency,26
429,2020-07-23,Proficiency,27
430,2020-07-24,Proficiency,28
431,2020-07-25,Proficiency,14
432,2020-07-26,Proficiency,71
433,2020-07-27,Proficiency,31
434,2020-07-28,Proficiency,39
435,2020-07-29,Proficiency,48
436,2020-07-30,Proficiency,14
437,2020-07-31,Proficiency,22
438,2020-08-01,Proficiency,15
439,2020-08-02,Proficiency,44
440,2020-08-03,Proficiency,72
441,2020-08-04,Proficiency,32
442,2020-08-05,Proficiency,46
443,2020-08-06,Proficiency,20
444,2020-08-07,Proficiency,43
445,2020-08-08,Proficiency,54
446,2020-08-09,Proficiency,45
447,2020-08-10,Proficiency,33
448,2020-08-11,Proficiency,26
449,2020-08-12,Proficiency,41
450,2020-08-13,Proficiency,52
451,2020-08-14,Proficiency,54
452,2020-08-15,Proficiency,22
453,2020-08-16,Proficiency,56
454,2020-08-17,Proficiency,39
455,2020-05-19,Martial,21
456,2020-05-20,Martial,26
457,2020-05-21,Martial,19
458,2020-05-22,Martial,17
459,2020-05-23,Martial,22
460,2020-05-24,Martial,23
461,2020-05-25,Martial,17
462,2020-05-26,Martial,22
463,2020-05-27,Martial,15
464,2020-05-28,Martial,18
465,2020-05-29,Martial,19
466,2020-05-30,Martial,22
467,2020-05-31,Martial,33
468,2020-06-01,Martial,58
469,2020-06-02,Martial,97
470,2020-06-03,Martial,39
471,2020-06-04,Martial,31
472,2020-06-05,Martial,23
473,2020-06-06,Martial,23
474,2020-06-07,Martial,20
475,2020-06-08,Martial,23
476,2020-06-09,Martial,22
477,2020-06-10,Martial,21
478,2020-06-11,Martial,25
479,2020-06-12,Martial,20
480,2020-06-13,Martial,23
481,2020-06-14,Martial,28
482,2020-06-15,Martial,28
483,2020-06-16,Martial,26
484,2020-06-17,Martial,18
485,2020-06-18,Martial,26
486,2020-06-19,Martial,32
487,2020-06-20,Martial,23
488,2020-06-21,Martial,27
489,2020-06-22,Martial,28
490,2020-06-23,Martial,25
491,2020-06-24,Martial,100
492,2020-06-25,Martial,52
493,2020-06-26,Martial,17
494,2020-06-27,Martial,29
495,2020-06-28,Martial,20
496,2020-06-29,Martial,23
497,2020-06-30,Martial,29
498,2020-07-01,Martial,19
499,2020-07-02,Martial,25
500,2020-07-03,Martial,29
501,2020-07-04,Martial,60
502,2020-07-05,Martial,31
503,2020-07-06,Martial,22
504,2020-07-07,Martial,20
505,2020-07-08,Martial,20
506,2020-07-09,Martial,28
507,2020-07-10,Martial,29
508,2020-07-11,Martial,26
509,2020-07-12,Martial,31
510,2020-07-13,Martial,49
511,2020-07-14,Martial,38
512,2020-07-15,Martial,32
513,2020-07-16,Martial,40
514,2020-07-17,Martial,38
515,2020-07-18,Martial,22
516,2020-07-19,Martial,38
517,2020-07-20,Martial,26
518,2020-07-21,Martial,33
519,2020-07-22,Martial,32
520,2020-07-23,Martial,26
521,2020-07-24,Martial,19
522,2020-07-25,Martial,29
523,2020-07-26,Martial,31
524,2020-07-27,Martial,32
525,2020-07-28,Martial,30
526,2020-07-29,Martial,24
527,2020-07-30,Martial,25
528,2020-07-31,Martial,25
529,2020-08-01,Martial,25
530,2020-08-02,Martial,23
531,2020-08-03,Martial,23
532,2020-08-04,Martial,25
533,2020-08-05,Martial,31
534,2020-08-06,Martial,29
535,2020-08-07,Martial,96
536,2020-08-08,Martial,38
537,2020-08-09,Martial,29
538,2020-08-10,Martial,39
539,2020-08-11,Martial,32
540,2020-08-12,Martial,23
541,2020-08-13,Martial,21
542,2020-08-14,Martial,30
543,2020-08-15,Martial,25
544,2020-08-16,Martial,41
545,2020-08-17,Martial,33
546,2020-05-19,Mathematic,100
547,2020-05-20,Mathematic,0
548,2020-05-21,Mathematic,0
549,2020-05-22,Mathematic,0
550,2020-05-23,Mathematic,0
551,2020-05-24,Mathematic,0
552,2020-05-25,Mathematic,0
553,2020-05-26,Mathematic,0
554,2020-05-27,Mathematic,0
555,2020-05-28,Mathematic,0
556,2020-05-29,Mathematic,0
557,2020-05-30,Mathematic,39
558,2020-05-31,Mathematic,0
559,2020-06-01,Mathematic,0
560,2020-06-02,Mathematic,0
561,2020-06-03,Mathematic,59
562,2020-06-04,Mathematic,0
563,2020-06-05,Mathematic,63
564,2020-06-06,Mathematic,0
565,2020-06-07,Mathematic,72
566,2020-06-08,Mathematic,31
567,2020-06-09,Mathematic,0
568,2020-06-10,Mathematic,32
569,2020-06-11,Mathematic,0
570,2020-06-12,Mathematic,33
571,2020-06-13,Mathematic,0
572,2020-06-14,Mathematic,0
573,2020-06-15,Mathematic,0
574,2020-06-16,Mathematic,32
575,2020-06-17,Mathematic,32
576,2020-06-18,Mathematic,0
577,2020-06-19,Mathematic,0
578,2020-06-20,Mathematic,0
579,2020-06-21,Mathematic,37
580,2020-06-22,Mathematic,0
581,2020-06-23,Mathematic,34
582,2020-06-24,Mathematic,0
583,2020-06-25,Mathematic,35
584,2020-06-26,Mathematic,0
585,2020-06-27,Mathematic,0
586,2020-06-28,Mathematic,0
587,2020-06-29,Mathematic,0
588,2020-06-30,Mathematic,0
589,2020-07-01,Mathematic,33
590,2020-07-02,Mathematic,33
591,2020-07-03,Mathematic,33
592,2020-07-04,Mathematic,0
593,2020-07-05,Mathematic,37
594,2020-07-06,Mathematic,34
595,2020-07-07,Mathematic,0
596,2020-07-08,Mathematic,0
597,2020-07-09,Mathematic,34
598,2020-07-10,Mathematic,37
599,2020-07-11,Mathematic,0
600,2020-07-12,Mathematic,0
601,2020-07-13,Mathematic,35
602,2020-07-14,Mathematic,35
603,2020-07-15,Mathematic,0
604,2020-07-16,Mathematic,0
605,2020-07-17,Mathematic,0
606,2020-07-18,Mathematic,0
607,2020-07-19,Mathematic,40
608,2020-07-20,Mathematic,37
609,2020-07-21,Mathematic,37
610,2020-07-22,Mathematic,0
611,2020-07-23,Mathematic,0
612,2020-07-24,Mathematic,0
613,2020-07-25,Mathematic,0
614,2020-07-26,Mathematic,0
615,2020-07-27,Mathematic,0
616,2020-07-28,Mathematic,0
617,2020-07-29,Mathematic,76
618,2020-07-30,Mathematic,0
619,2020-07-31,Mathematic,41
620,2020-08-01,Mathematic,0
621,2020-08-02,Mathematic,0
622,2020-08-03,Mathematic,0
623,2020-08-04,Mathematic,35
624,2020-08-05,Mathematic,0
625,2020-08-06,Mathematic,0
626,2020-08-07,Mathematic,0
627,2020-08-08,Mathematic,0
628,2020-08-09,Mathematic,0
629,2020-08-10,Mathematic,36
630,2020-08-11,Mathematic,0
631,2020-08-12,Mathematic,0
632,2020-08-13,Mathematic,0
633,2020-08-14,Mathematic,0
634,2020-08-15,Mathematic,0
635,2020-08-16,Mathematic,0
636,2020-08-17,Mathematic,0
637,2020-05-19,Thou,54
638,2020-05-20,Thou,45
639,2020-05-21,Thou,50
640,2020-05-22,Thou,68
641,2020-05-23,Thou,61
642,2020-05-24,Thou,97
643,2020-05-25,Thou,47
644,2020-05-26,Thou,34
645,2020-05-27,Thou,48
646,2020-05-28,Thou,43
647,2020-05-29,Thou,61
648,2020-05-30,Thou,68
649,2020-05-31,Thou,89
650,2020-06-01,Thou,36
651,2020-06-02,Thou,46
652,2020-06-03,Thou,46
653,2020-06-04,Thou,64
654,2020-06-05,Thou,58
655,2020-06-06,Thou,46
656,2020-06-07,Thou,58
657,2020-06-08,Thou,62
658,2020-06-09,Thou,44
659,2020-06-10,Thou,49
660,2020-06-11,Thou,46
661,2020-06-12,Thou,63
662,2020-06-13,Thou,32
663,2020-06-14,Thou,84
664,2020-06-15,Thou,43
665,2020-06-16,Thou,34
666,2020-06-17,Thou,62
667,2020-06-18,Thou,64
668,2020-06-19,Thou,48
669,2020-06-20,Thou,32
670,2020-06-21,Thou,49
671,2020-06-22,Thou,58
672,2020-06-23,Thou,42
673,2020-06-24,Thou,30
674,2020-06-25,Thou,73
675,2020-06-26,Thou,39
676,2020-06-27,Thou,53
677,2020-06-28,Thou,90
678,2020-06-29,Thou,33
679,2020-06-30,Thou,69
680,2020-07-01,Thou,41
681,2020-07-02,Thou,61
682,2020-07-03,Thou,56
683,2020-07-04,Thou,37
684,2020-07-05,Thou,79
685,2020-07-06,Thou,45
686,2020-07-07,Thou,44
687,2020-07-08,Thou,63
688,2020-07-09,Thou,81
689,2020-07-10,Thou,81
690,2020-07-11,Thou,79
691,2020-07-12,Thou,94
692,2020-07-13,Thou,43
693,2020-07-14,Thou,78
694,2020-07-15,Thou,62
695,2020-07-16,Thou,81
696,2020-07-17,Thou,64
697,2020-07-18,Thou,71
698,2020-07-19,Thou,52
699,2020-07-20,Thou,50
700,2020-07-21,Thou,57
701,2020-07-22,Thou,73
702,2020-07-23,Thou,40
703,2020-07-24,Thou,56
704,2020-07-25,Thou,61
705,2020-07-26,Thou,100
706,2020-07-27,Thou,62
707,2020-07-28,Thou,53
708,2020-07-29,Thou,50
709,2020-07-30,Thou,39
710,2020-07-31,Thou,38
711,2020-08-01,Thou,70
712,2020-08-02,Thou,72
713,2020-08-03,Thou,36
714,2020-08-04,Thou,41
715,2020-08-05,Thou,47
716,2020-08-06,Thou,26
717,2020-08-07,Thou,70
718,2020-08-08,Thou,56
719,2020-08-09,Thou,67
720,2020-08-10,Thou,48
721,2020-08-11,Thou,42
722,2020-08-12,Thou,52
723,2020-08-13,Thou,53
724,2020-08-14,Thou,29
725,2020-08-15,Thou,59
726,2020-08-16,Thou,72
727,2020-08-17,Thou,48
728,2020-05-19,Fine,69
729,2020-05-20,Fine,80
730,2020-05-21,Fine,79
731,2020-05-22,Fine,74
732,2020-05-23,Fine,81
733,2020-05-24,Fine,72
734,2020-05-25,Fine,77
735,2020-05-26,Fine,75
736,2020-05-27,Fine,78
737,2020-05-28,Fine,64
738,2020-05-29,Fine,83
739,2020-05-30,Fine,69
740,2020-05-31,Fine,71
741,2020-06-01,Fine,69
742,2020-06-02,Fine,72
743,2020-06-03,Fine,71
744,2020-06-04,Fine,70
745,2020-06-05,Fine,74
746,2020-06-06,Fine,76
747,2020-06-07,Fine,71
748,2020-06-08,Fine,77
749,2020-06-09,Fine,73
750,2020-06-10,Fine,77
751,2020-06-11,Fine,74
752,2020-06-12,Fine,72
753,2020-06-13,Fine,71
754,2020-06-14,Fine,77
755,2020-06-15,Fine,82
756,2020-06-16,Fine,72
757,2020-06-17,Fine,82
758,2020-06-18,Fine,78
759,2020-06-19,Fine,78
760,2020-06-20,Fine,70
761,2020-06-21,Fine,70
762,2020-06-22,Fine,74
763,2020-06-23,Fine,72
764,2020-06-24,Fine,75
765,2020-06-25,Fine,67
766,2020-06-26,Fine,63
767,2020-06-27,Fine,83
768,2020-06-28,Fine,80
769,2020-06-29,Fine,80
770,2020-06-30,Fine,85
771,2020-07-01,Fine,75
772,2020-07-02,Fine,75
773,2020-07-03,Fine,83
774,2020-07-04,Fine,80
775,2020-07-05,Fine,77
776,2020-07-06,Fine,82
777,2020-07-07,Fine,84
778,2020-07-08,Fine,84
779,2020-07-09,Fine,89
780,2020-07-10,Fine,85
781,2020-07-11,Fine,78
782,2020-07-12,Fine,77
783,2020-07-13,Fine,81
784,2020-07-14,Fine,94
785,2020-07-15,Fine,78
786,2020-07-16,Fine,84
787,2020-07-17,Fine,85
788,2020-07-18,Fine,82
789,2020-07-19,Fine,74
790,2020-07-20,Fine,85
791,2020-07-21,Fine,76
792,2020-07-22,Fine,82
793,2020-07-23,Fine,89
794,2020-07-24,Fine,81
795,2020-07-25,Fine,83
796,2020-07-26,Fine,85
797,2020-07-27,Fine,84
798,2020-07-28,Fine,83
799,2020-07-29,Fine,87
800,2020-07-30,Fine,88
801,2020-07-31,Fine,75
802,2020-08-01,Fine,79
803,2020-08-02,Fine,77
804,2020-08-03,Fine,82
805,2020-08-04,Fine,90
806,2020-08-05,Fine,78
807,2020-08-06,Fine,88
808,2020-08-07,Fine,89
809,2020-08-08,Fine,80
810,2020-08-09,Fine,72
811,2020-08-10,Fine,75
812,2020-08-11,Fine,82
813,2020-08-12,Fine,80
814,2020-08-13,Fine,80
815,2020-08-14,Fine,100
816,2020-08-15,Fine,85
817,2020-08-16,Fine,88
818,2020-08-17,Fine,89
819,2020-05-19,Bachelor,40
820,2020-05-20,Bachelor,64
821,2020-05-21,Bachelor,39
822,2020-05-22,Bachelor,65
823,2020-05-23,Bachelor,37
824,2020-05-24,Bachelor,70
825,2020-05-25,Bachelor,67
826,2020-05-26,Bachelor,78
827,2020-05-27,Bachelor,60
828,2020-05-28,Bachelor,59
829,2020-05-29,Bachelor,53
830,2020-05-30,Bachelor,37
831,2020-05-31,Bachelor,71
832,2020-06-01,Bachelor,51
833,2020-06-02,Bachelor,70
834,2020-06-03,Bachelor,55
835,2020-06-04,Bachelor,40
836,2020-06-05,Bachelor,46
837,2020-06-06,Bachelor,45
838,2020-06-07,Bachelor,82
839,2020-06-08,Bachelor,76
840,2020-06-09,Bachelor,65
841,2020-06-10,Bachelor,45
842,2020-06-11,Bachelor,68
843,2020-06-12,Bachelor,46
844,2020-06-13,Bachelor,78
845,2020-06-14,Bachelor,69
846,2020-06-15,Bachelor,45
847,2020-06-16,Bachelor,53
848,2020-06-17,Bachelor,47
849,2020-06-18,Bachelor,38
850,2020-06-19,Bachelor,43
851,2020-06-20,Bachelor,57
852,2020-06-21,Bachelor,54
853,2020-06-22,Bachelor,33
854,2020-06-23,Bachelor,72
855,2020-06-24,Bachelor,38
856,2020-06-25,Bachelor,38
857,2020-06-26,Bachelor,28
